[500/898] s28000000249_p62 trunc=0/9350 6.482s
[501/898] s28000000243_p136 trunc=0/10887 11.555s
[502/898] s28000000255_p49 trunc=0/9317 4.826s
[503/898] s28000000246_p95 trunc=0/10076 9.046s
[504/898] s28000000242_p136 trunc=0/9733 12.916s
[505/898] s28000000248_p85 trunc=0/10976 9.067s
[506/898] s28000000256_p46 trunc=0/9519 5.087s
[507/898] s28000000255_p70 trunc=0/10463 6.771s
[508/898] s28000000259_p31 trunc=0/9869 4.212s
[509/898] s28000000262_p6 trunc=0/10526 2.062s
[510/898] s28000000247_p93 trunc=0/9996 11.628s
[511/898] s28000000252_p81 trunc=0/10260 9.292s
[512/898] s28000000257_p47 trunc=0/9829 5.854s
[513/898] s28000000246_p126 trunc=0/10134 12.38s
[514/898] s28000000250_p98 trunc=0/10215 10.867s
[515/898] s28000000262_p26 trunc=0/9862 3.618s
[516/898] s28000000261_p33 trunc=0/10527 4.362s
[517/898] s28000000263_p19 trunc=0/10414 3.118s
[518/898] s28000000265_p4 trunc=0/10256 1.972s
[519/898] s28000000254_p122 trunc=0/7107 10.312s
[520/898] s28000000260_p62 trunc=0/9236 7.002s
[521/898] s28000000263_p32 trunc=0/10121 4.669s
[522/898] s28000000251_p128 trunc=0/10414 13.415s
[523/898] s28000000256_p114 trunc=0/9768 10.832s
[524/898] s28000000265_p27 trunc=0/10829 4.203s
[525/898] s28000000257_p92 trunc=0/9905 9.777s
[526/898] s28000000259_p108 trunc=0/10427 9.133s
[527/898] s28000000261_p59 trunc=0/10442 7.61s
[528/898] s28000000258_p100 trunc=0/10626 11.358s
[529/898] s28000000266_p49 trunc=0/10223 6.102s
[530/898] s28000000258_p132 trunc=0/9566 12.162s
[531/898] s28000000269_p52 trunc=0/9922 5.783s
[532/898] s28000000272_p15 trunc=0/9460 2.96s
[533/898] s28000000264_p80 trunc=0/8681 8.044s
[534/898] s28000000276_p2 trunc=0/10078 1.607s
[535/898] s28000000272_p35 trunc=0/9271 4.508s
[536/898] s28000000274_p29 trunc=0/10354 4.147s
[537/898] s28000000268_p74 trunc=0/9679 8.068s
[538/898] s28000000264_p107 trunc=0/9569 10.137s
[539/898] s28000000267_p74 trunc=0/10072 8.867s
[540/898] s28000000269_p82 trunc=0/10673 9.196s
[541/898] s28000000275_p25 trunc=0/10334 4.25s
[542/898] s28000000270_p61 trunc=0/10946 8.343s
[543/898] s28000000276_p29 trunc=0/9856 4.019s
[544/898] s28000000270_p67 trunc=0/10619 8.447s
[545/898] s28000000277_p25 trunc=0/9674 4.148s
[546/898] s28000000278_p23 trunc=0/10035 2.919s
[547/898] s28000000266_p119 trunc=0/10532 11.796s
[548/898] s28000000274_p47 trunc=0/10190 5.97s
[549/898] s28000000271_p73 trunc=0/10442 9.183s
[550/898] s28000000281_p17 trunc=0/9871 2.658s
[551/898] s28000000273_p86 trunc=0/10955 10.167s
[552/898] s28000000273_p103 trunc=0/9188 10.592s
[553/898] s28000000268_p107 trunc=0/10062 14.181s
[554/898] s28000000284_p22 trunc=0/9864 3.423s
[555/898] s28000000287_p140 trunc=None/None 0.0005176067352294922s
[556/898] s28000000279_p55 trunc=0/10634 6.85s
[557/898] s28000000288_p12 trunc=0/9858 2.588s
[558/898] s28000000282_p63 trunc=0/9999 7.08s
[559/898] s28000000278_p106 trunc=0/10554 9.401s
[560/898] s28000000280_p78 trunc=0/9984 8.648s
[561/898] s28000000267_p143 trunc=0/24 17.686s
[562/898] s28000000281_p70 trunc=0/10106 8.163s
[563/898] s28000000285_p63 trunc=0/10576 6.886s
[564/898] s28000000277_p94 trunc=0/9755 10.316s
[565/898] s28000000280_p85 trunc=0/10552 9.049s
[566/898] s28000000290_p1 trunc=0/10694 1.51s
[567/898] s28000000275_p125 trunc=0/9980 13.327s
[568/898] s28000000260_p137 trunc=0/9565 24.777s
[569/898] s28000000271_p139 trunc=0/3974 16.833s
[570/898] s28000000279_p120 trunc=0/9904 11.52s
[571/898] s28000000285_p79 trunc=0/9975 8.048s
[572/898] s28000000283_p92 trunc=0/10675 10.023s
[573/898] s28000000291_p19 trunc=0/10532 3.289s
[574/898] s28000000290_p28 trunc=0/8999 4.444s
[575/898] s28000000289_p36 trunc=0/10674 4.723s
[576/898] s28000000282_p114 trunc=0/10000 11.841s
[577/898] s28000000287_p77 trunc=0/8303 7.756s
[578/898] s28000000286_p98 trunc=0/9309 9.008s
[579/898] s28000000293_p29 trunc=0/10097 4.051s
[580/898] s28000000294_p23 trunc=0/10110 3.618s
[581/898] s28000000283_p128 trunc=0/10672 12.298s
[582/898] s28000000289_p65 trunc=0/10071 6.42s
[583/898] s28000000286_p100 trunc=0/10361 9.631s
[584/898] s28000000292_p43 trunc=0/10406 5.703s
[585/898] s28000000294_p29 trunc=0/10017 4.247s
[586/898] s28000000298_p8 trunc=0/10012 2.031s
[587/898] s28000000296_p30 trunc=0/10024 3.793s
[588/898] s28000000299_p14 trunc=0/9961 2.64s
[589/898] s28000000288_p115 trunc=0/10139 10.345s
[590/898] s28000000292_p62 trunc=0/10020 7.256s
[591/898] s28000000305_p140 trunc=None/None 0.0005238056182861328s
[592/898] s28000000284_p114 trunc=0/10134 14.326s
[593/898] s28000000304_p3 trunc=0/10579 1.668s
[594/898] s28000000293_p82 trunc=0/9590 8.098s
[595/898] s28000000296_p63 trunc=0/10651 6.806s
[596/898] s28000000306_p8 trunc=0/10743 2.276s
[597/898] s28000000295_p70 trunc=0/9600 7.794s
[598/898] s28000000298_p55 trunc=0/9974 5.773s
[599/898] s28000000300_p44 trunc=0/9951 5.452s
[600/898] s28000000302_p37 trunc=0/10463 4.664s
[601/898] s28000000302_p46 trunc=0/9095 4.782s
[602/898] s28000000306_p23 trunc=0/9338 3.474s
[603/898] s28000000301_p53 trunc=0/10317 6.256s
[604/898] s28000000295_p89 trunc=0/9316 9.538s
[605/898] s28000000310_p1 trunc=0/10311 1.406s
[606/898] s28000000299_p55 trunc=0/10206 7.093s
[607/898] s28000000310_p8 trunc=0/10692 2.237s
[608/898] s28000000308_p25 trunc=0/10783 3.687s
[609/898] s28000000291_p136 trunc=0/8469 14.359s
[610/898] s28000000307_p63 trunc=0/10409 7.036s
[611/898] s28000000297_p99 trunc=0/8763 12.198s
[612/898] s28000000301_p87 trunc=0/9922 9.416s
[613/898] s28000000303_p111 trunc=0/7997 10.108s
[614/898] s28000000313_p36 trunc=0/10066 4.66s
[615/898] s28000000304_p92 trunc=0/9804 9.616s
[616/898] s28000000303_p105 trunc=0/9375 10.887s
[617/898] s28000000312_p46 trunc=0/10004 5.963s
[618/898] s28000000297_p112 trunc=0/10777 13.864s
[619/898] s28000000319_p142 trunc=None/None 0.0004885196685791016s
[620/898] s28000000311_p65 trunc=0/9922 7.137s
[621/898] s28000000315_p22 trunc=0/10294 3.441s
[622/898] s28000000316_p18 trunc=0/10067 2.699s
[623/898] s28000000316_p21 trunc=0/9965 3.074s
[624/898] s28000000312_p58 trunc=0/9486 6.985s
[625/898] s28000000305_p97 trunc=0/9766 11.301s
[626/898] s28000000307_p108 trunc=0/9811 10.151s
[627/898] s28000000309_p99 trunc=0/9921 9.381s
[628/898] s28000000311_p68 trunc=0/9826 8.35s
[629/898] s28000000308_p88 trunc=0/9273 9.736s
[630/898] s28000000300_p138 trunc=0/10848 15.152s
[631/898] s28000000318_p32 trunc=0/9622 4.131s
[632/898] s28000000317_p37 trunc=0/10097 4.826s
[633/898] s28000000309_p101 trunc=0/9839 11.327s
[634/898] s28000000323_p14 trunc=0/10710 2.788s
[635/898] s28000000313_p83 trunc=0/9733 9.858s
[636/898] s28000000323_p22 trunc=0/10104 2.652s
[637/898] s28000000318_p39 trunc=0/9838 5.046s
[638/898] s28000000320_p39 trunc=0/10900 4.499s
[639/898] s28000000326_p9 trunc=0/10142 2.244s
[640/898] s28000000325_p32 trunc=0/10508 4.032s
[641/898] s28000000328_p8 trunc=0/10103 2.079s
[642/898] s28000000321_p61 trunc=0/10147 6.075s
[643/898] s28000000320_p55 trunc=0/10735 6.216s
[644/898] s28000000319_p76 trunc=0/10850 7.48s
[645/898] s28000000324_p54 trunc=0/10744 6.905s
[646/898] s28000000325_p64 trunc=0/9835 6.034s
[647/898] s28000000315_p124 trunc=0/10739 11.862s
[648/898] s28000000332_p16 trunc=0/10336 2.938s
[649/898] s28000000324_p74 trunc=0/9658 8.418s
[650/898] s28000000328_p58 trunc=0/10923 6.84s
[651/898] s28000000332_p26 trunc=0/10514 3.85s
[652/898] s28000000322_p112 trunc=0/10294 10.521s
[653/898] s28000000314_p126 trunc=0/9228 16.173s
[654/898] s28000000331_p37 trunc=0/10646 5.509s
[655/898] s28000000322_p114 trunc=0/10475 10.873s
[656/898] s28000000317_p115 trunc=0/9498 13.343s
[657/898] s28000000326_p70 trunc=0/9714 8.98s
[658/898] s28000000337_p1 trunc=0/10456 1.561s
[659/898] s28000000321_p127 trunc=0/9156 13.033s
[660/898] s28000000327_p91 trunc=0/10298 10.05s
[661/898] s28000000330_p73 trunc=0/10138 8.925s
[662/898] s28000000331_p73 trunc=0/9918 8.135s
[663/898] s28000000329_p102 trunc=0/10856 10.432s
[664/898] s28000000333_p51 trunc=0/10102 6.277s
[665/898] s28000000314_p136 trunc=0/9616 20.79s
[666/898] s28000000338_p41 trunc=0/9840 4.704s
[667/898] s28000000335_p53 trunc=0/10483 6.409s
[668/898] s28000000336_p44 trunc=0/10336 5.79s
[669/898] s28000000330_p99 trunc=0/10053 11.124s
[670/898] s28000000333_p75 trunc=0/10386 8.875s
[671/898] s28000000339_p49 trunc=0/10347 5.447s
[672/898] s28000000335_p73 trunc=0/10064 7.442s
[673/898] s28000000329_p115 trunc=0/10676 14.359s
[674/898] s28000000344_p16 trunc=0/10345 2.591s
[675/898] s28000000334_p91 trunc=0/10944 10.191s
[676/898] s28000000340_p49 trunc=0/10388 6.863s
[677/898] s28000000346_p11 trunc=0/10630 2.466s
[678/898] s28000000338_p86 trunc=0/9318 8.242s
[679/898] s28000000341_p70 trunc=0/10464 6.142s
[680/898] s28000000334_p143 trunc=0/24 11.274s
[681/898] s28000000339_p88 trunc=0/10696 8.232s
[682/898] s28000000348_p8 trunc=0/8942 1.98s
[683/898] s28000000342_p52 trunc=0/10212 7.004s
[684/898] s28000000337_p85 trunc=0/9765 10.046s
[685/898] s28000000327_p132 trunc=0/9596 18.188s
[686/898] s28000000343_p76 trunc=0/9113 6.338s
[687/898] s28000000343_p64 trunc=0/10413 7.583s
[688/898] s28000000342_p80 trunc=0/10184 9.191s
[689/898] s28000000347_p46 trunc=0/9776 5.036s
[690/898] s28000000345_p50 trunc=0/10313 7.14s
[691/898] s28000000345_p65 trunc=0/9885 6.88s
[692/898] s28000000351_p24 trunc=0/10736 3.476s
[693/898] s28000000340_p136 trunc=0/7660 10.957s
[694/898] s28000000344_p96 trunc=0/10089 8.19s
[695/898] s28000000347_p53 trunc=0/10429 6.221s
[696/898] s28000000346_p58 trunc=0/10863 7.004s
[697/898] s28000000341_p117 trunc=0/9954 11.147s
[698/898] s28000000354_p8 trunc=0/10336 1.97s
[699/898] s28000000353_p27 trunc=0/10595 4.303s
[700/898] s28000000356_p12 trunc=0/10665 2.474s
[701/898] s28000000349_p59 trunc=0/10451 6.756s
[702/898] s28000000350_p50 trunc=0/10026 6.839s
[703/898] s28000000361_p142 trunc=None/None 0.0005741119384765625s
[704/898] s28000000348_p64 trunc=0/10095 7.357s
[705/898] s28000000350_p78 trunc=0/10496 7.561s
[706/898] s28000000336_p126 trunc=0/10758 17.19s
[707/898] s28000000351_p70 trunc=0/10174 7.627s
[708/898] s28000000353_p47 trunc=0/9853 6.487s
[709/898] s28000000360_p23 trunc=0/10709 3.791s
[710/898] s28000000355_p51 trunc=0/10513 6.229s
[711/898] s28000000352_p78 trunc=0/9993 8.736s
[712/898] s28000000352_p118 trunc=0/8944 9.187s
[713/898] s28000000363_p29 trunc=0/10533 4.021s
[714/898] s28000000366_p22 trunc=0/10130 3.162s
[715/898] s28000000359_p68 trunc=0/10461 8.085s
[716/898] s28000000355_p132 trunc=0/11001 9.97s
[717/898] s28000000349_p116 trunc=0/10761 14.675s
[718/898] s28000000367_p17 trunc=0/9573 2.854s
[719/898] s28000000363_p67 trunc=0/10263 6.794s
[720/898] s28000000362_p77 trunc=0/9647 8.914s
[721/898] s28000000357_p108 trunc=0/10582 11.428s
[722/898] s28000000356_p133 trunc=0/7437 11.835s
[723/898] s28000000360_p74 trunc=0/10600 9.842s
[724/898] s28000000369_p5 trunc=0/10262 1.797s
[725/898] s28000000358_p117 trunc=0/9453 12.18s
[726/898] s28000000357_p131 trunc=0/10478 13.813s
[727/898] s28000000354_p133 trunc=0/9470 14.959s
[728/898] s28000000359_p108 trunc=0/9552 13.183s
[729/898] s28000000371_p26 trunc=0/10781 3.836s
[730/898] s28000000365_p115 trunc=0/9621 11.205s
[731/898] s28000000365_p124 trunc=0/10144 11.199s
[732/898] s28000000368_p61 trunc=0/10439 7.84s
[733/898] s28000000374_p20 trunc=0/10208 3.167s
[734/898] s28000000364_p117 trunc=0/9749 13.469s
[735/898] s28000000375_p14 trunc=0/10309 2.8s
[736/898] s28000000370_p55 trunc=0/9858 7.708s
[737/898] s28000000367_p95 trunc=0/9969 9.488s
[738/898] s28000000358_p131 trunc=0/10234 17.821s
[739/898] s28000000377_p1 trunc=0/10717 1.519s
[740/898] s28000000371_p60 trunc=0/9927 7.245s
[741/898] s28000000369_p88 trunc=0/9253 9.39s
[742/898] s28000000373_p62 trunc=0/10191 7.32s
[743/898] s28000000364_p141 trunc=0/1936 15.678s
[744/898] s28000000375_p25 trunc=0/9444 3.792s
[745/898] s28000000382_p142 trunc=None/None 0.0005340576171875s
[746/898] s28000000368_p107 trunc=0/8893 11.596s
[747/898] s28000000374_p54 trunc=0/10330 6.875s
[748/898] s28000000362_p122 trunc=0/10996 18.261s
[749/898] s28000000372_p74 trunc=0/10051 9.287s
[750/898] s28000000370_p84 trunc=0/9450 9.876s
[751/898] s28000000372_p132 trunc=0/9746 11.053s
[752/898] s28000000376_p64 trunc=0/9259 6.635s
[753/898] s28000000373_p100 trunc=0/10282 9.829s
[754/898] s28000000384_p16 trunc=0/10729 3.004s
[755/898] s28000000377_p62 trunc=0/9194 6.462s
[756/898] s28000000366_p136 trunc=0/10678 18.783s
[757/898] s28000000388_p140 trunc=None/None 0.0005917549133300781s
[758/898] s28000000379_p68 trunc=0/10502 6.66s
[759/898] s28000000387_p1 trunc=0/10136 1.446s
[760/898] s28000000385_p28 trunc=0/10381 4.447s
[761/898] s28000000380_p62 trunc=0/10338 7.09s
[762/898] s28000000388_p6 trunc=0/10084 1.962s
[763/898] s28000000383_p52 trunc=0/10665 6.186s
[764/898] s28000000378_p70 trunc=0/10518 8.89s
[765/898] s28000000381_p68 trunc=0/10395 7.289s
[766/898] s28000000361_p138 trunc=0/7763 25.2s
[767/898] s28000000378_p84 trunc=0/10424 9.424s
[768/898] s28000000380_p94 trunc=0/9444 9.109s
[769/898] s28000000376_p122 trunc=0/10912 11.259s
[770/898] s28000000382_p70 trunc=0/10816 7.845s
[771/898] s28000000389_p22 trunc=0/10810 3.226s
[772/898] s28000000390_p32 trunc=0/10307 3.664s
[773/898] s28000000394_p10 trunc=0/8717 2.009s
[774/898] s28000000390_p36 trunc=0/10485 4.258s
[775/898] s28000000386_p72 trunc=0/10528 7.049s
[776/898] s28000000381_p75 trunc=0/10590 10.226s
[777/898] s28000000392_p27 trunc=0/10062 3.844s
[778/898] s28000000392_p35 trunc=0/9068 3.866s
[779/898] s28000000386_p88 trunc=0/10451 7.57s
[780/898] s28000000398_p2 trunc=0/9868 1.555s
[781/898] s28000000396_p26 trunc=0/10580 3.567s
[782/898] s28000000400_p2 trunc=0/10247 1.68s
[783/898] s28000000401_p140 trunc=None/None 0.0005578994750976562s
[784/898] s28000000393_p49 trunc=0/10661 5.708s
[785/898] s28000000383_p95 trunc=0/10461 11.904s
[786/898] s28000000385_p103 trunc=0/10040 11.799s
[787/898] s28000000396_p36 trunc=0/10495 4.716s
[788/898] s28000000391_p69 trunc=0/10765 8.321s
[789/898] s28000000403_p2 trunc=0/9988 1.363s
[790/898] s28000000384_p117 trunc=0/10516 13.244s
[791/898] s28000000393_p55 trunc=0/10081 7.092s
[792/898] s28000000387_p80 trunc=0/9739 10.483s
[793/898] s28000000399_p36 trunc=0/9208 4.162s
[794/898] s28000000402_p13 trunc=0/9930 2.364s
[795/898] s28000000379_p139 trunc=0/3800 16.899s
[796/898] s28000000401_p31 trunc=0/10259 4.382s
[797/898] s28000000391_p90 trunc=0/10621 10.483s
[798/898] s28000000399_p70 trunc=0/9921 5.906s
[799/898] s28000000389_p111 trunc=0/9929 11.905s
[800/898] s28000000397_p76 trunc=0/9860 7.641s
[801/898] s28000000408_p10 trunc=0/10133 2.154s
[802/898] s28000000407_p21 trunc=0/9729 3.432s
[803/898] s28000000406_p26 trunc=0/10927 3.776s
[804/898] s28000000397_p89 trunc=0/10338 8.55s
[805/898] s28000000408_p11 trunc=0/10298 2.437s
[806/898] s28000000398_p77 trunc=0/9795 8.263s
[807/898] s28000000404_p36 trunc=0/10666 4.991s
[808/898] s28000000403_p47 trunc=0/10560 6.038s
[809/898] s28000000395_p85 trunc=0/9960 11.082s
[810/898] s28000000407_p38 trunc=0/10155 5.126s
[811/898] s28000000395_p109 trunc=0/9641 12.781s
[812/898] s28000000411_p20 trunc=0/9943 3.696s
[813/898] s28000000402_p124 trunc=0/10331 8.832s
[814/898] s28000000414_p20 trunc=0/10171 3.017s
[815/898] s28000000410_p45 trunc=0/9271 4.869s
[816/898] s28000000410_p48 trunc=0/9592 5.113s
[817/898] s28000000404_p124 trunc=0/9064 8.117s
[818/898] s28000000400_p120 trunc=0/9956 11.026s
[819/898] s28000000394_p121 trunc=0/10252 14.852s
[820/898] s28000000418_p5 trunc=0/9596 1.612s
[821/898] s28000000416_p15 trunc=0/10143 2.629s
[822/898] s28000000409_p51 trunc=0/9974 7.089s
[823/898] s28000000405_p85 trunc=0/10819 10.296s
[824/898] s28000000415_p34 trunc=0/10486 5.506s
[825/898] s28000000422_p142 trunc=None/None 0.0005497932434082031s
[826/898] s28000000406_p92 trunc=0/9542 11.082s
[827/898] s28000000423_p140 trunc=None/None 0.0005815029144287109s
[828/898] s28000000416_p32 trunc=0/9883 4.303s
[829/898] s28000000423_p3 trunc=0/10915 1.639s
[830/898] s28000000411_p69 trunc=0/10371 8.377s
[831/898] s28000000413_p69 trunc=0/10630 8.386s
[832/898] s28000000417_p36 trunc=0/10505 5.541s
[833/898] s28000000405_p109 trunc=0/10543 13.353s
[834/898] s28000000412_p81 trunc=0/10437 9.424s
[835/898] s28000000427_p140 trunc=None/None 0.0005521774291992188s
[836/898] s28000000426_p11 trunc=0/9543 2.311s
[837/898] s28000000414_p96 trunc=0/9914 10.428s
[838/898] s28000000409_p129 trunc=0/10392 13.883s
[839/898] s28000000421_p52 trunc=0/10760 6.989s
[840/898] s28000000422_p66 trunc=0/9201 6.651s
[841/898] s28000000412_p117 trunc=0/10984 12.8s
[842/898] s28000000426_p29 trunc=0/10767 4.408s
[843/898] s28000000428_p34 trunc=0/10494 3.779s
[844/898] s28000000419_p81 trunc=0/9628 9.227s
[845/898] s28000000415_p112 trunc=0/10620 11.856s
[846/898] s28000000425_p48 trunc=0/9775 6.043s
[847/898] s28000000421_p112 trunc=0/10538 8.884s
[848/898] s28000000424_p68 trunc=0/10747 7.035s
[849/898] s28000000418_p90 trunc=0/10164 10.348s
[850/898] s28000000413_p107 trunc=0/9938 14.123s
[851/898] s28000000417_p97 trunc=0/9722 11.129s
[852/898] s28000000431_p12 trunc=0/10269 2.615s
[853/898] s28000000427_p54 trunc=0/9981 6.339s
[854/898] s28000000425_p69 trunc=0/10769 7.586s
[855/898] s28000000432_p18 trunc=0/9961 2.905s
[856/898] s28000000433_p14 trunc=0/10339 2.98s
[857/898] s28000000420_p97 trunc=0/10601 11.583s
[858/898] s28000000429_p46 trunc=0/10240 5.503s
[859/898] s28000000420_p96 trunc=0/10313 12.201s
[860/898] s28000000430_p45 trunc=0/10016 5.187s
[861/898] s28000000436_p26 trunc=0/9253 3.304s
[862/898] s28000000437_p9 trunc=0/10444 2.398s
[863/898] s28000000432_p46 trunc=0/10000 5.89s
[864/898] s28000000419_p130 trunc=0/9014 14.964s
[865/898] s28000000428_p103 trunc=0/9033 8.411s
[866/898] s28000000430_p52 trunc=0/10042 6.936s
[867/898] s28000000434_p47 trunc=0/10510 6.053s
[868/898] s28000000438_p50 trunc=0/9585 5.458s
[869/898] s28000000442_p16 trunc=0/9944 3.062s
[870/898] s28000000444_p14 trunc=0/10435 2.502s
[871/898] s28000000442_p24 trunc=0/10575 3.564s
[872/898] s28000000433_p74 trunc=0/9687 9.065s
[873/898] s28000000424_p139 trunc=0/2864 16.145s
[874/898] s28000000429_p141 trunc=0/2224 11.381s
[875/898] s28000000436_p116 trunc=0/8214 8.654s
[876/898] s28000000434_p100 trunc=0/9914 9.949s
[877/898] s28000000443_p38 trunc=0/9915 5.08s
[878/898] s28000000438_p65 trunc=0/10187 8.152s
[879/898] s28000000439_p79 trunc=0/10504 8.346s
[880/898] s28000000441_p59 trunc=0/9928 7.381s
[881/898] s28000000439_p69 trunc=0/10753 8.729s
[882/898] s28000000443_p54 trunc=0/10816 6.163s
[883/898] s28000000445_p26 trunc=0/10248 3.811s
[884/898] s28000000435_p103 trunc=0/10139 11.687s
[885/898] s28000000447_p17 trunc=0/10250 3.163s
[886/898] s28000000445_p31 trunc=0/10765 4.096s
[887/898] s28000000437_p103 trunc=0/8772 11.286s
[888/898] s28000000431_p109 trunc=0/10876 14.327s
[889/898] s28000000440_p143 trunc=0/16 10.811s
[890/898] s28000000449_p40 trunc=0/10426 4.12s
[891/898] s28000000449_p42 trunc=0/9278 4.136s
[892/898] s28000000441_p120 trunc=0/9665 10.554s
[893/898] s28000000447_p106 trunc=0/9350 6.517s
[894/898] s28000000448_p79 trunc=0/10695 6.439s
[895/898] s28000000435_p139 trunc=0/2580 15.651s
[896/898] s28000000448_p104 trunc=0/9774 6.983s
[897/898] s28000000440_p137 trunc=0/11008 14.338s
[898/898] s28000000444_p141 trunc=0/2872 9.556s
{
  "schema": "carcassonne-window-truncation-census/v1-summary",
  "n_rows": 898,
  "n_ok": 898,
  "n_skipped_forced": 0,
  "n_skipped_solver_region": 15,
  "n_censused_roots": 883,
  "roots_with_root_truncation": 0,
  "root_truncation_rate": 0.0,
  "nodes_censused": 8701287,
  "nodes_truncated": 0,
  "node_truncation_rate": 0.0,
  "nodes_empty_mask": 0,
  "empty_mask_rate": 0.0,
  "visits_total": 46808553,
  "visits_through_truncated": 0,
  "visit_weighted_truncation_rate": 0.0,
  "roots_with_any_search_truncation": 0,
  "root_incidence_rate": 0.0,
  "dropped_hist": {
    "0": 8701287
  },
  "by_depth": {
    "1": [
      100088,
      0,
      0
    ],
    "2": [
      469844,
      0,
      0
    ],
    "3": [
      1445041,
      0,
      0
    ],
    "4": [
      1790112,
      0,
      0
    ],
    "5": [
      2088312,
      0,
      0
    ],
    "6": [
      1375520,
      0,
      0
    ],
    "7": [
      837558,
      0,
      0
    ],
    "8": [
      364566,
      0,
      0
    ],
    "9": [
      146169,
      0,
      0
    ],
    "10": [
      51857,
      0,
      0
    ],
    "11": [
      23645,
      0,
      0
    ],
    "12": [
      5912,
      0,
      0
    ],
    "13": [
      2144,
      0,
      0
    ],
    "14": [
      374,
      0,
      0
    ],
    "15": [
      89,
      0,
      0
    ],
    "16": [
      48,
      0,
      0
    ],
    "17": [
      8,
      0,
      0
    ]
  },
  "by_node_phase": {
    "meeples": [
      5421116,
      0,
      0
    ],
    "tiles": [
      3280171,
      0,
      0
    ]
  },
  "by_k_bucket": {
    "early": [
      2775377,
      0,
      0
    ],
    "late": [
      2556851,
      0,
      0
    ],
    "mid": [
      3369059,
      0,
      0
    ]
  },
  "n_pick_comparable": 883,
  "n_pick_changed": 0,
  "pick_change_rate": 0.0,
  "iso_control_n": 883,
  "iso_control_violations": 0,
  "digest_gate_fail": 0,
  "encode_collisions": 0,
  "world_errors": 0,
  "n_error_rows": 0,
  "secs_total": 6738.1,
  "secs_per_root": 7.503,
  "wall_secs": 310.1,
  "workers": 22,
  "n_rows_resumed": 0,
  "n_rows_new": 898
}
